<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: son }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: soŋ }} fʁɛʁ</div> <div>  the man walks to his brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ses }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sɛ(z) }} fʁɛʁ</div> <div>  the man walks to his brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: sa }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sa }} sœʁ</div> <div>  the man walks to his sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='display:inline-flex; transform: scale(-1,1)'>🚶🏾‍♂️️←</span><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ses }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sɛ(z) }} sœʁ</div> <div>  the man walks to his sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: son }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: soŋ }} fʁɛʁ</div> <div>  the man walks by his brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ses }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sɛ(z) }} fʁɛʁ</div> <div>  the man walks by his brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: sa }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sa }} sœʁ</div> <div>  the man walks by his sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'>🚶🏾‍♂️️ <span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche a {{c1:: ses }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ a {{c1:: sɛ(z) }} sœʁ</div> <div>  the man walks by his sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: son }} frère</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: soŋ }} fʁɛʁ</div> <div>  the man walks away from his brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: ses }} frères</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: sɛ(z) }} fʁɛʁ</div> <div>  the man walks away from his brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: sa }} sœur</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: sa }} sœʁ</div> <div>  the man walks away from his sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'>←🚶🏾‍♂️️ <span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le homme marche de {{c1:: ses }} sœurs</div> <div style='font-size:2em'>lə ɔm maʁʃ de {{c1:: sɛ(z) }} sœʁ</div> <div>  the man walks away from his sisters </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'>👦🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: son }} frère</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: soŋ }} fʁɛʁ</div> <div>  the warmth flows in his brother </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👦🏾</span>👦🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👦🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: ses }} frères</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: sɛ(z) }} fʁɛʁ</div> <div>  the warmth flows in his brothers </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'>👧🏾<span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: sa }} sœur</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: sa }} sœʁ</div> <div>  the warmth flows in his sister </div>
<div style='font-size:3em; padding: 1em 0em; display:inline-box; font-family:  sans-serif, Twemoji, "Twemoji Mozilla", "Segoe UI Emoji", "Noto Color Emoji" '><div style='margin-bottom: 1em;'><span style='border-radius: 0.5em; padding: 1em; background:#ccc !important; z-index:-2;'><span style='max-width:2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:40.0%; transform:translate(1.0em,1.5em);'>♨️</span><span style='display:inline-flex; font-size:1.2em'><span style='display:inline-flex;'><span style='max-width:1.2em; display:inline-flex; justify-content:center; align-items:center; white-space:nowrap;'><span style='font-size:100%; transform:translate(0.5em,0.1em);'>👧🏾</span>👧🏾<span style='font-size:100%; transform:translate(-0.5em,0.1em);'>👧🏾</span></span><span style='font-size:90.0%; transform:translate(0.0em,-0.5em);'>🧍🏻‍♂️️</span></span></span></span></span></div>👩🏽<span style='color:#ccc !important; position:relative; font-size: 150%; bottom: 0.5em;'>◥</span>🧑🏼</div> <div style='font-size:3em'>le chaleur coule dans {{c1:: ses }} sœurs</div> <div style='font-size:2em'>lə ʃa.lœʁ dans {{c1:: sɛ(z) }} sœʁ</div> <div>  the warmth flows in his sisters </div>
